purchase_ID,Product_name,Pricing,Commission,Revenue,Payment_Method,Status,Order_Type,City,Latitude,Longitude,Source,Brand,Category,Created_at
234827fbeb,Dell Laptop,1307.85,57.19,74795.94,Nequi,USER_ERROR,ONLINE,Cali,3.4288,-76.5375,Influencer_3,Placeholder Brand,Placeholder Category,2023-12-19 17:55:15
7840009738,Dell Laptop,1627.49,173.74,282760.11,Cash,INSUFFICIENT_FUNDS,ONLINE,Medellín,6.1778,-75.5914,Instagram,Placeholder Brand,Placeholder Category,2023-12-21 17:55:16
4d40558e26,Nintendo Switch,377.38,167.88,63354.55,Credit Card,FAILED_CHECKOUT,ONLINE,Medellín,6.1981,-75.5734,Twitter,Placeholder Brand,Placeholder Category,2023-12-27 17:55:16
1fc4c5b6d6,Dell Laptop,469.19,185.79,87170.81,Daviplata,FAILED_CHECKOUT,ONLINE,Bucaramanga,7.0724,-73.1053,Twitter,Placeholder Brand,Placeholder Category,2024-01-12 17:55:16
b2c48859e8,Lenovo Laptop,1891.72,115.37,218247.74,PSE,USER_ERROR,ONLINE,Barranquilla,11.004,-74.8355,Influencer_3,Placeholder Brand,Placeholder Category,2023-12-16 17:55:16
42fac731e3,PlayStation,553.41,153.38,84882.03,PSE,COMPLETED,ONLINE,Bucaramanga,7.0999,-73.1073,Facebook,Placeholder Brand,Placeholder Category,2023-12-19 17:55:17
f50b38dda0,Nintendo Switch,265.02,117.15,31047.09,Nequi,COMPLETED,IN_STORE,Barranquilla,10.9906,-74.7888,Organic,Placeholder Brand,Placeholder Category,2023-12-20 17:55:17
bfe0168a3e,Dell Laptop,1952.83,143.38,279996.77,PSE,INSUFFICIENT_FUNDS,ONLINE,Medellín,6.1633,-75.6053,Influencer_3,Placeholder Brand,Placeholder Category,2023-12-20 17:55:17
48ca06754c,Nintendo Switch,1061.19,161.48,171360.96,PSE,COMPLETED,IN_STORE,Medellín,6.1981,-75.5734,Organic,Placeholder Brand,Placeholder Category,2023-12-22 17:55:18
6a11eb22e3,Xbox,571.39,162.45,92822.31,Cash,FAILED_CHECKOUT,ONLINE,Bucaramanga,7.0999,-73.1073,Influencer_2,Placeholder Brand,Placeholder Category,2023-12-25 17:55:18
7e164efbac,Dell Laptop,781.74,28.0,21888.72,Credit Card,COMPLETED,ONLINE,Bogotá,4.662,-74.1347,Instagram,Placeholder Brand,Placeholder Category,2024-01-12 17:55:18
